Pid,Name,Family,Type,Status,Laddr.IP,Laddr.Port,Raddr.IP,Raddr.Port,Timestamp
8272,nessusd.exe,IPv6,TCP,LISTEN,::,8834,::,0,2026-01-14T14:04:27Z
22824,chrome.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,9743,2401:4900:16fd:f33f::b3,53,2026-01-20T16:08:00Z
22824,chrome.exe,IPv6,TCP,SENT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,12715,2401:4900:16fd:f33f::b3,53,2026-01-20T16:08:02Z
0,,IPv6,TCP,TIME_WAIT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,13421,2620:1ec:33::11,443,1601-01-01T00:00:00Z
22824,chrome.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,17357,2401:4900:16fd:f33f::b3,53,2026-01-20T16:07:57Z
0,,IPv6,TCP,TIME_WAIT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,22942,2603:1040:a06:8::1f1,443,1601-01-01T00:00:00Z
0,,IPv6,TCP,TIME_WAIT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,25521,2620:1ec:33:1::11,443,1601-01-01T00:00:00Z
0,,IPv6,TCP,TIME_WAIT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,26088,2620:1ec:bdf::58,443,1601-01-01T00:00:00Z
8360,lmgrd.exe,IPv6,TCP,LISTEN,::,27080,::,0,2026-01-14T14:04:21Z
18212,msedgewebview2.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,33346,2a03:2880:f368:120:face:b00c:0:167,443,2026-01-20T16:06:15Z
0,,IPv6,TCP,TIME_WAIT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,35284,2620:1ec:33::11,443,1601-01-01T00:00:00Z
0,,IPv6,TCP,TIME_WAIT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,35463,2401:4900:16fd:f33f::b3,53,1601-01-01T00:00:00Z
0,,IPv6,TCP,TIME_WAIT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,38811,2620:1ec:33::12,443,1601-01-01T00:00:00Z
22824,chrome.exe,IPv6,TCP,FIN_WAIT2,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,41782,2401:4900:16fd:f33f::b3,53,2026-01-20T16:07:57Z
22824,chrome.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,44050,2401:4900:16fd:f33f::b3,53,2026-01-20T16:07:57Z
1316,lsass.exe,IPv6,TCP,LISTEN,::,49664,::,0,2026-01-14T14:04:18Z
1144,wininit.exe,IPv6,TCP,LISTEN,::,49665,::,0,2026-01-14T14:04:18Z
2160,svchost.exe,IPv6,TCP,LISTEN,::,49668,::,0,2026-01-14T14:04:19Z
3344,svchost.exe,IPv6,TCP,LISTEN,::,49669,::,0,2026-01-14T14:04:19Z
5712,spoolsv.exe,IPv6,TCP,LISTEN,::,49672,::,0,2026-01-14T14:04:20Z
6292,jhi_service.exe,IPv6,TCP,LISTEN,::1,49674,::,0,2026-01-14T14:04:21Z
1288,services.exe,IPv6,TCP,LISTEN,::,49713,::,0,2026-01-14T14:04:27Z
1644,msedge.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,52714,2603:1046:c06:895::2,443,2026-01-20T16:06:57Z
22824,chrome.exe,IPv6,TCP,SENT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,53005,2401:4900:16fd:f33f::b3,53,2026-01-20T16:08:02Z
4148,WINWORD.EXE,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,58141,2603:1063:2202:14::3,443,2026-01-20T16:03:07Z
7112,svchost.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,58729,2603:1040:a06:6::1,443,2026-01-20T16:02:46Z
1644,msedge.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,60741,2603:1046:c06:895::2,443,2026-01-20T16:06:56Z
22824,chrome.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,60858,2606:4700:9761:d8b7:9a59:50a:ccf5:ac50,443,2026-01-20T16:05:45Z
22824,chrome.exe,IPv6,TCP,ESTAB,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,60897,2401:4900:16fd:f33f::b3,53,2026-01-20T16:07:58Z
22824,chrome.exe,IPv6,TCP,SENT,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,63472,2401:4900:16fd:f33f::b3,53,2026-01-20T16:08:02Z
4,System,IPv4,UDP,,192.168.56.1,137,,0,2026-01-20T14:54:23Z
4,System,IPv4,UDP,,192.168.79.1,137,,0,2026-01-20T14:54:23Z
4,System,IPv4,UDP,,192.168.79.137,137,,0,2026-01-20T16:02:31Z
4,System,IPv4,UDP,,192.168.56.1,138,,0,2026-01-20T14:54:23Z
4,System,IPv4,UDP,,192.168.79.1,138,,0,2026-01-20T14:54:23Z
4,System,IPv4,UDP,,192.168.79.137,138,,0,2026-01-20T16:02:31Z
9564,svchost.exe,IPv4,UDP,,127.0.0.1,1900,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv4,UDP,,192.168.56.1,1900,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv4,UDP,,192.168.79.1,1900,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv4,UDP,,192.168.79.137,1900,,0,2026-01-20T16:02:29Z
20856,svchost.exe,IPv4,UDP,,192.168.56.1,2177,,0,2026-01-20T14:54:20Z
20856,svchost.exe,IPv4,UDP,,192.168.79.1,2177,,0,2026-01-20T14:54:20Z
20856,svchost.exe,IPv4,UDP,,192.168.79.137,2177,,0,2026-01-20T16:02:29Z
11720,svchost.exe,IPv4,UDP,,0.0.0.0,5050,,0,2026-01-14T14:04:27Z
1644,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:06:57Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:02:31Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T15:11:33Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T15:11:33Z
1644,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:06:57Z
2916,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:02:36Z
2916,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:02:36Z
2916,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:02:36Z
1644,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:06:57Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T15:11:33Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,5355,,0,2026-01-20T16:02:31Z
4404,AnyDesk.exe,IPv4,UDP,,0.0.0.0,50001,,0,2026-01-20T16:02:27Z
9564,svchost.exe,IPv4,UDP,,192.168.79.1,50514,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv4,UDP,,192.168.56.1,50515,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv4,UDP,,192.168.79.137,50516,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv4,UDP,,127.0.0.1,50517,,0,2026-01-20T16:02:29Z
6324,svchost.exe,IPv4,UDP,,127.0.0.1,59588,,0,2026-01-14T14:04:21Z
1644,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:06:57Z
1644,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:06:57Z
2916,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:02:36Z
2916,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:02:36Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T15:11:33Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T15:11:33Z
2916,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:02:36Z
1644,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T16:06:57Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-01-20T15:11:33Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,50401,,0,2026-01-20T16:02:42Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,51151,,0,2026-01-20T16:03:06Z
4916,msedge.exe,IPv4,UDP,,0.0.0.0,52432,,0,2026-01-20T16:07:51Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,52683,,0,2026-01-20T16:05:58Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,53674,,0,2026-01-20T16:06:52Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,53702,,0,2026-01-20T16:03:04Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,54664,,0,2026-01-20T16:05:40Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,55488,,0,2026-01-20T16:02:42Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,55644,,0,2026-01-20T16:02:42Z
4916,msedge.exe,IPv4,UDP,,0.0.0.0,55992,,0,2026-01-20T16:07:00Z
4916,msedge.exe,IPv4,UDP,,0.0.0.0,57500,,0,2026-01-20T16:07:51Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,59497,,0,2026-01-20T16:07:19Z
4916,msedge.exe,IPv4,UDP,,0.0.0.0,60823,,0,2026-01-20T16:07:51Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,62509,,0,2026-01-20T16:02:42Z
22824,chrome.exe,IPv4,UDP,,0.0.0.0,63375,,0,2026-01-20T16:06:36Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,63578,,0,2026-01-20T16:05:40Z
2100,svchost.exe,IPv4,UDP,,0.0.0.0,63822,,0,2026-01-20T16:02:43Z
4916,msedge.exe,IPv4,UDP,,0.0.0.0,64874,,0,2026-01-20T16:06:52Z
9564,svchost.exe,IPv6,UDP,,::1,1900,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv6,UDP,,fe80::4637:968c:2d83:623a,1900,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv6,UDP,,fe80::641a:f5a:a2a6:8a72,1900,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv6,UDP,,fe80::a877:35ff:cd07:c392,1900,,0,2026-01-20T16:02:29Z
20856,svchost.exe,IPv6,UDP,,2401:4900:16fd:f33f:adf1:bd92:77e1:d3bb,2177,,0,2026-01-20T16:02:29Z
20856,svchost.exe,IPv6,UDP,,2401:4900:16fd:f33f:b2d1:978f:3338:dc88,2177,,0,2026-01-20T16:02:29Z
20856,svchost.exe,IPv6,UDP,,fe80::4637:968c:2d83:623a,2177,,0,2026-01-20T14:54:20Z
20856,svchost.exe,IPv6,UDP,,fe80::641a:f5a:a2a6:8a72,2177,,0,2026-01-20T16:02:29Z
20856,svchost.exe,IPv6,UDP,,fe80::a877:35ff:cd07:c392,2177,,0,2026-01-20T14:54:20Z
1644,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-20T16:06:57Z
1644,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-20T16:06:57Z
2916,chrome.exe,IPv6,UDP,,::,5353,,0,2026-01-20T16:02:36Z
2916,chrome.exe,IPv6,UDP,,::,5353,,0,2026-01-20T16:02:36Z
22824,chrome.exe,IPv6,UDP,,::,5353,,0,2026-01-20T15:11:33Z
22824,chrome.exe,IPv6,UDP,,::,5353,,0,2026-01-20T15:11:33Z
2916,chrome.exe,IPv6,UDP,,::,5353,,0,2026-01-20T16:02:36Z
1644,msedge.exe,IPv6,UDP,,::,5353,,0,2026-01-20T16:06:57Z
22824,chrome.exe,IPv6,UDP,,::,5353,,0,2026-01-20T15:11:33Z
2100,svchost.exe,IPv6,UDP,,::,5353,,0,2026-01-20T16:02:31Z
2100,svchost.exe,IPv6,UDP,,::,5355,,0,2026-01-20T16:02:31Z
2100,svchost.exe,IPv6,UDP,,::,50401,,0,2026-01-20T16:02:42Z
9564,svchost.exe,IPv6,UDP,,fe80::a877:35ff:cd07:c392,50510,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv6,UDP,,fe80::4637:968c:2d83:623a,50511,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv6,UDP,,fe80::641a:f5a:a2a6:8a72,50512,,0,2026-01-20T16:02:29Z
9564,svchost.exe,IPv6,UDP,,::1,50513,,0,2026-01-20T16:02:29Z
2100,svchost.exe,IPv6,UDP,,::,51151,,0,2026-01-20T16:03:06Z
4916,msedge.exe,IPv6,UDP,,::,52432,,0,2026-01-20T16:07:51Z
22824,chrome.exe,IPv6,UDP,,::,52683,,0,2026-01-20T16:05:58Z
2100,svchost.exe,IPv6,UDP,,::,53674,,0,2026-01-20T16:06:52Z
22824,chrome.exe,IPv6,UDP,,::,53702,,0,2026-01-20T16:03:04Z
22824,chrome.exe,IPv6,UDP,,::,54664,,0,2026-01-20T16:05:40Z
2100,svchost.exe,IPv6,UDP,,::,55488,,0,2026-01-20T16:02:42Z
2100,svchost.exe,IPv6,UDP,,::,55644,,0,2026-01-20T16:02:42Z
4916,msedge.exe,IPv6,UDP,,::,55992,,0,2026-01-20T16:07:00Z
4916,msedge.exe,IPv6,UDP,,::,57500,,0,2026-01-20T16:07:51Z
22824,chrome.exe,IPv6,UDP,,::,59497,,0,2026-01-20T16:07:19Z
8396,svchost.exe,IPv6,UDP,,::1,59589,,0,2026-01-14T14:04:23Z
8396,svchost.exe,IPv6,UDP,,::1,59590,,0,2026-01-14T14:04:23Z
4916,msedge.exe,IPv6,UDP,,::,60823,,0,2026-01-20T16:07:51Z
2100,svchost.exe,IPv6,UDP,,::,62509,,0,2026-01-20T16:02:42Z
22824,chrome.exe,IPv6,UDP,,::,63375,,0,2026-01-20T16:06:36Z
2100,svchost.exe,IPv6,UDP,,::,63578,,0,2026-01-20T16:05:40Z
2100,svchost.exe,IPv6,UDP,,::,63822,,0,2026-01-20T16:02:43Z
4916,msedge.exe,IPv6,UDP,,::,64874,,0,2026-01-20T16:06:52Z
